STB_ID,ACCOUNT_NO,STB_NO,CREATED_ON
126,,101304089642,
127,,16D508200436,
128,,101304050746,
129,,18550F2D16E4,
130,,101304088439,
131,,101304075577,
132,,101304091224,
133,,AC1804011338,
134,,101304088114,
135,,16D5082001FB,
136,,101304086495,
137,,000083840003AF02,
138,,AC1804000001,
139,,0000838400040953,
140,,18550F342BF1,
141,,16D508200362,
142,,16D5080420D5,
143,101235724,DSNW2646a608,
144,,101304079654,
145,101235514,DSNW2644b990,
146,101309513,DSNW2647d3d0,
147,,40064913050103880,
148,,272010000032B2C,
149,,000083840003EACB,
150,,000127499978,
151,,2720100000342EE,
152,,272010000030240,
153,,272010000031E75,
154,,272010000031C6C,
155,,272010000031954,
156,,SMT-000031537,
157,,27201000002F612,
158,,C0001061588,
159,,52601000001B08A,
160,,3152241876,
161,,AC1806172279,
162,,2720100000354B2,
163,,SMT-000031124,
164,,101304079650,
165,,2204697468,
166,,AC1804004444,
167,,101304086458,
168,,101304091238,
169,,101304088760,
170,,101304092847,
171,,101304087767,
172,,1662017DA168,
173,,101304092462,
174,,101304057761,
175,,101304087307,
176,,101304088756,
177,,101304089302,
178,,101304082438,
179,,16D5080420D3,
180,,101304087306,
181,,101304085519,
182,,101304087311,
183,,27201000002F6F7,
184,,101304087233,
185,,70424810730,
186,,C0001040223,
187,,2720100000300FE,
188,,C0001035793,
189,,C0001072389,
190,,27201000002FAD0,
191,,40064913050082886,
192,,27201000002F7CA,
193,,272010000022E2C,
194,,27201000003031B,
195,,27201000002F81F,
196,,C0001119985,
197,,C0001013675,
198,,40064913050102120,
199,,272010000022E08,
200,,C0001024085,
201,,272010000030257,
202,,27201000003489A,
203,,C0001097413,
204,,272010000030147,
205,,272010000032A80,
206,,27201000002F56B,
207,,526010000016533,
208,,C0001076774,
209,,101304081002,
210,,101304079653,
211,,101304082849,
212,,101304088434,
213,,101304080892,
214,,34BDFA5BBB78,
215,,18550F33DC1D,
216,,101304080523,
217,,101304088120,
218,,101304087317,
219,,101304076199,
220,,101304088421,
221,,101304074511,
222,,101304088437,
223,,18550F2D49A1,
224,101356946,DSNW26452458,
225,,000071403547,
226,,16D5082002A5,
227,,101304080531,
228,,101304087230,
229,,70424382219,
230,,1662AC161244,
231,,52601000002A749,
232,,00000011B2,
233,,27201000002F505,
234,,C0001032665,
235,,C0001097452,
236,,100004B2B0,
237,,C0001024165,
238,,101304074517,
239,,18550F341A1C,
240,,101304088432,
241,,40064913050027688,
242,,101304091236,
243,,101304088427,
244,,101304087308,
245,,101304074509,
246,,101304060175,
247,,AC1806172278,
248,,000083840003EACB,
249,,000083840003B51B,
250,,18550F342585,
251,,0000838400053613,
252,,101304087228,
253,,0000838400004252,
254,,0000838400000749,
255,,000083840000CF7D,
256,,272010000031FF5,
257,,0000830600392BBD,
258,,000127928273,
259,,101304085501,
260,,101304092616,
261,,101304088748,
262,,101304083110,
263,,101304092305,
264,,16D50820036C,
265,,101304088109,
266,,101304092315,
267,,101304088752,
268,,101304087303,
269,,101304087222,
270,,101304078587,
271,,101304088757,
272,,101304088747,
273,,101304088742,
274,,AC1804016664,
275,,101304092860,
276,,101304092303,
277,,101304081009,
278,,101304078582,
279,,101304087309,
280,,18550F2D38EC,
281,,000083840003C51A,
282,,000083840003E9CC,
283,,3152038032,
284,,000083840003A830,
285,,101304094373,
286,,18550F3417F3,
287,,101304083859,
288,,AC1804011332,
289,,101304087236,
290,,101304082841,
291,,18550F2D340D,
292,,101304087240,
293,,AC1804011565,
294,,101304091233,
295,,101304078586,
296,,101304091237,
297,,AC1806172280,
298,,101304086446,
299,,101304087229,
300,,101304091409,
301,,18550F33DA93,
302,,16D5080420FD,
303,,101304082436,
304,,101304085503,
305,,3062400657,
306,1065256389,000071817357,
307,100584068,DSNW20e48a00,
308,,101304079756,
309,,27201000003053D,
